policy_id,is_claim
ID78491,0
ID78492,1
ID78493,1
ID78494,1
ID78495,1
ID78496,1
ID78497,0
ID78498,0
ID78499,1
ID78500,1
ID78501,0
ID78502,1
ID78503,1
ID78504,0
ID78505,1
ID78506,1
ID78507,0
ID78508,0
ID78509,0
ID78510,1
ID78511,0
ID78512,0
ID78513,0
ID78514,0
ID78515,1
ID78516,0
ID78517,0
ID78518,1
ID78519,1
ID78520,0
ID78521,1
ID78522,0
ID78523,1
ID78524,0
ID78525,1
ID78526,0
ID78527,0
ID78528,1
ID78529,0
ID78530,1
ID78531,0
ID78532,0
ID78533,0
ID78534,1
ID78535,1
ID78536,1
ID78537,1
ID78538,1
ID78539,0
ID78540,0
ID78541,1
ID78542,0
ID78543,1
ID78544,0
ID78545,0
ID78546,1
ID78547,0
ID78548,1
ID78549,1
ID78550,0
ID78551,1
ID78552,1
ID78553,1
ID78554,1
ID78555,0
ID78556,0
ID78557,0
ID78558,0
ID78559,0
ID78560,0
ID78561,0
ID78562,1
ID78563,1
ID78564,1
ID78565,0
ID78566,1
ID78567,1
ID78568,0
ID78569,1
ID78570,0
ID78571,1
ID78572,1
ID78573,0
ID78574,1
ID78575,0
ID78576,0
ID78577,0
ID78578,1
ID78579,1
ID78580,0
ID78581,1
ID78582,0
ID78583,0
ID78584,1
ID78585,0
ID78586,1
ID78587,0
ID78588,0
ID78589,1
ID78590,0
ID78591,1
ID78592,0
ID78593,0
ID78594,0
ID78595,0
ID78596,0
ID78597,0
ID78598,1
ID78599,0
ID78600,0
ID78601,1
ID78602,1
ID78603,1
ID78604,0
ID78605,1
ID78606,0
ID78607,1
ID78608,0
ID78609,0
ID78610,1
ID78611,1
ID78612,0
ID78613,1
ID78614,0
ID78615,0
ID78616,1
ID78617,1
ID78618,1
ID78619,1
ID78620,0
ID78621,0
ID78622,0
ID78623,0
ID78624,0
ID78625,1
ID78626,0
ID78627,0
ID78628,1
ID78629,0
ID78630,1
ID78631,0
ID78632,0
ID78633,0
ID78634,1
ID78635,1
ID78636,1
ID78637,0
ID78638,1
ID78639,0
ID78640,0
ID78641,1
ID78642,0
ID78643,0
ID78644,1
ID78645,1
ID78646,0
ID78647,0
ID78648,1
ID78649,1
ID78650,1
ID78651,0
ID78652,1
ID78653,0
ID78654,0
ID78655,0
ID78656,0
ID78657,0
ID78658,0
ID78659,0
ID78660,0
ID78661,0
ID78662,1
ID78663,1
ID78664,1
ID78665,0
ID78666,1
ID78667,1
ID78668,0
ID78669,1
ID78670,0
ID78671,1
ID78672,1
ID78673,0
ID78674,0
ID78675,0
ID78676,0
ID78677,0
ID78678,0
ID78679,0
ID78680,0
ID78681,0
ID78682,1
ID78683,1
ID78684,0
ID78685,0
ID78686,1
ID78687,1
ID78688,0
ID78689,1
ID78690,1
ID78691,0
ID78692,1
ID78693,1
ID78694,0
ID78695,0
ID78696,0
ID78697,0
ID78698,0
ID78699,1
ID78700,1
ID78701,0
ID78702,0
ID78703,1
ID78704,1
ID78705,0
ID78706,0
ID78707,0
ID78708,1
ID78709,0
ID78710,0
ID78711,0
ID78712,1
ID78713,1
ID78714,0
ID78715,0
ID78716,0
ID78717,0
ID78718,0
ID78719,0
ID78720,0
ID78721,0
ID78722,0
ID78723,0
ID78724,1
ID78725,0
ID78726,0
ID78727,0
ID78728,0
ID78729,1
ID78730,0
ID78731,1
ID78732,1
ID78733,0
ID78734,0
ID78735,1
ID78736,0
ID78737,1
ID78738,0
ID78739,0
ID78740,0
ID78741,1
ID78742,1
ID78743,1
ID78744,0
ID78745,0
ID78746,1
ID78747,1
ID78748,0
ID78749,1
ID78750,0
ID78751,1
ID78752,0
ID78753,1
ID78754,0
ID78755,1
ID78756,1
ID78757,0
ID78758,0
ID78759,0
ID78760,1
ID78761,1
ID78762,1
ID78763,1
ID78764,0
ID78765,0
ID78766,1
ID78767,0
ID78768,1
ID78769,0
ID78770,1
ID78771,1
ID78772,0
ID78773,0
ID78774,0
ID78775,0
ID78776,1
ID78777,0
ID78778,0
ID78779,1
ID78780,0
ID78781,1
ID78782,0
ID78783,1
ID78784,1
ID78785,1
ID78786,0
ID78787,1
ID78788,0
ID78789,0
ID78790,0
ID78791,0
ID78792,0
ID78793,0
ID78794,1
ID78795,0
ID78796,1
ID78797,0
ID78798,0
ID78799,1
ID78800,1
ID78801,1
ID78802,0
ID78803,0
ID78804,0
ID78805,0
ID78806,0
ID78807,0
ID78808,0
ID78809,0
ID78810,1
ID78811,1
ID78812,0
ID78813,1
ID78814,0
ID78815,1
ID78816,1
ID78817,0
ID78818,0
ID78819,0
ID78820,1
ID78821,1
ID78822,0
ID78823,0
ID78824,1
ID78825,0
ID78826,0
ID78827,1
ID78828,0
ID78829,1
ID78830,0
ID78831,0
ID78832,1
ID78833,1
ID78834,1
ID78835,0
ID78836,1
ID78837,1
ID78838,0
ID78839,0
ID78840,0
ID78841,1
ID78842,1
ID78843,1
ID78844,1
ID78845,1
ID78846,0
ID78847,1
ID78848,0
ID78849,1
ID78850,0
ID78851,1
ID78852,1
ID78853,0
ID78854,1
ID78855,1
ID78856,1
ID78857,0
ID78858,0
ID78859,0
ID78860,0
ID78861,1
ID78862,0
ID78863,0
ID78864,0
ID78865,1
ID78866,0
ID78867,1
ID78868,0
ID78869,1
ID78870,0
ID78871,1
ID78872,0
ID78873,1
ID78874,1
ID78875,0
ID78876,0
ID78877,0
ID78878,1
ID78879,0
ID78880,1
ID78881,1
ID78882,1
ID78883,0
ID78884,0
ID78885,0
ID78886,1
ID78887,1
ID78888,0
ID78889,0
ID78890,1
ID78891,0
ID78892,0
ID78893,0
ID78894,0
ID78895,1
ID78896,0
ID78897,1
ID78898,1
ID78899,1
ID78900,1
ID78901,0
ID78902,0
ID78903,1
ID78904,0
ID78905,0
ID78906,0
ID78907,1
ID78908,1
ID78909,0
ID78910,1
ID78911,0
ID78912,1
ID78913,1
ID78914,1
ID78915,1
ID78916,1
ID78917,1
ID78918,0
ID78919,0
ID78920,0
ID78921,0
ID78922,1
ID78923,1
ID78924,0
ID78925,0
ID78926,1
ID78927,0
ID78928,1
ID78929,0
ID78930,1
ID78931,0
ID78932,1
ID78933,0
ID78934,0
ID78935,0
ID78936,0
ID78937,0
ID78938,1
ID78939,0
ID78940,0
ID78941,0
ID78942,1
ID78943,1
ID78944,1
ID78945,0
ID78946,1
ID78947,0
ID78948,1
ID78949,0
ID78950,1
ID78951,1
ID78952,0
ID78953,1
ID78954,1
ID78955,1
ID78956,0
ID78957,0
ID78958,1
ID78959,1
ID78960,0
ID78961,0
ID78962,1
ID78963,0
ID78964,0
ID78965,1
ID78966,1
ID78967,1
ID78968,1
ID78969,0
ID78970,1
ID78971,0
ID78972,1
ID78973,1
ID78974,1
ID78975,1
ID78976,0
ID78977,0
ID78978,0
ID78979,0
ID78980,0
ID78981,1
ID78982,1
ID78983,1
ID78984,0
ID78985,1
ID78986,1
ID78987,1
ID78988,1
ID78989,0
ID78990,0
ID78991,0
ID78992,0
ID78993,1
ID78994,0
ID78995,0
ID78996,1
ID78997,1
ID78998,0
ID78999,0
ID79000,0
ID79001,0
ID79002,1
ID79003,0
ID79004,1
ID79005,0
ID79006,1
ID79007,1
ID79008,0
ID79009,0
ID79010,0
ID79011,0
ID79012,1
ID79013,1
ID79014,1
ID79015,1
ID79016,1
ID79017,0
ID79018,0
ID79019,1
ID79020,0
ID79021,0
ID79022,1
ID79023,1
ID79024,0
ID79025,1
ID79026,1
ID79027,1
ID79028,0
ID79029,1
ID79030,0
ID79031,0
ID79032,1
ID79033,0
ID79034,0
ID79035,1
ID79036,1
ID79037,0
ID79038,1
ID79039,1
ID79040,0
ID79041,1
ID79042,0
ID79043,1
ID79044,0
ID79045,0
ID79046,1
ID79047,0
ID79048,0
ID79049,1
ID79050,0
ID79051,0
ID79052,1
ID79053,0
ID79054,0
ID79055,1
ID79056,0
ID79057,0
ID79058,0
ID79059,1
ID79060,1
ID79061,1
ID79062,0
ID79063,1
ID79064,1
ID79065,0
ID79066,0
ID79067,1
ID79068,0
ID79069,1
ID79070,0
ID79071,1
ID79072,0
ID79073,0
ID79074,1
ID79075,1
ID79076,1
ID79077,1
ID79078,0
ID79079,0
ID79080,1
ID79081,1
ID79082,1
ID79083,1
ID79084,0
ID79085,1
ID79086,0
ID79087,1
ID79088,0
ID79089,1
ID79090,1
ID79091,0
ID79092,0
ID79093,0
ID79094,0
ID79095,1
ID79096,1
ID79097,0
ID79098,0
ID79099,1
ID79100,1
ID79101,0
ID79102,1
ID79103,0
ID79104,0
ID79105,0
ID79106,0
ID79107,1
ID79108,1
ID79109,1
ID79110,0
ID79111,0
ID79112,0
ID79113,0
ID79114,1
ID79115,1
ID79116,0
ID79117,0
ID79118,0
ID79119,1
ID79120,1
ID79121,0
ID79122,0
ID79123,1
ID79124,1
ID79125,1
ID79126,0
ID79127,1
ID79128,1
ID79129,1
ID79130,1
ID79131,0
ID79132,0
ID79133,0
ID79134,0
ID79135,0
ID79136,0
ID79137,0
ID79138,1
ID79139,0
ID79140,0
ID79141,0
ID79142,0
ID79143,0
ID79144,1
ID79145,1
ID79146,1
ID79147,0
ID79148,1
ID79149,0
ID79150,0
ID79151,1
ID79152,1
ID79153,0
ID79154,0
ID79155,0
ID79156,0
ID79157,0
ID79158,0
ID79159,1
ID79160,0
ID79161,0
ID79162,0
ID79163,0
ID79164,1
ID79165,1
ID79166,1
ID79167,1
ID79168,0
ID79169,1
ID79170,0
ID79171,1
ID79172,1
ID79173,1
ID79174,0
ID79175,0
ID79176,1
ID79177,0
ID79178,1
ID79179,0
ID79180,1
ID79181,1
ID79182,1
ID79183,0
ID79184,0
ID79185,1
ID79186,0
ID79187,1
ID79188,1
ID79189,0
ID79190,0
ID79191,0
ID79192,1
ID79193,0
ID79194,0
ID79195,0
ID79196,1
ID79197,0
ID79198,0
ID79199,1
ID79200,1
ID79201,1
ID79202,1
ID79203,0
ID79204,0
ID79205,1
ID79206,0
ID79207,0
ID79208,1
ID79209,1
ID79210,0
ID79211,1
ID79212,1
ID79213,0
ID79214,1
ID79215,1
ID79216,1
ID79217,0
ID79218,0
ID79219,1
ID79220,1
ID79221,1
ID79222,1
ID79223,0
ID79224,0
ID79225,0
ID79226,0
ID79227,0
ID79228,0
ID79229,1
ID79230,0
ID79231,0
ID79232,0
ID79233,0
ID79234,0
ID79235,0
ID79236,0
ID79237,0
ID79238,0
ID79239,0
ID79240,1
ID79241,0
ID79242,0
ID79243,1
ID79244,1
ID79245,1
ID79246,1
ID79247,0
ID79248,1
ID79249,0
ID79250,0
ID79251,1
ID79252,1
ID79253,1
ID79254,1
ID79255,1
ID79256,0
ID79257,1
ID79258,0
ID79259,0
ID79260,1
ID79261,0
ID79262,1
ID79263,0
ID79264,1
ID79265,1
ID79266,1
ID79267,1
ID79268,0
ID79269,0
ID79270,0
ID79271,0
ID79272,0
ID79273,1
ID79274,0
ID79275,0
ID79276,0
ID79277,0
ID79278,0
ID79279,1
ID79280,1
ID79281,0
ID79282,1
ID79283,0
ID79284,0
ID79285,0
ID79286,1
ID79287,0
ID79288,1
ID79289,0
ID79290,1
ID79291,1
ID79292,0
ID79293,1
ID79294,1
ID79295,0
ID79296,1
ID79297,0
ID79298,0
ID79299,0
ID79300,1
ID79301,1
ID79302,1
ID79303,0
ID79304,0
ID79305,1
ID79306,1
ID79307,1
ID79308,0
ID79309,0
ID79310,0
ID79311,0
ID79312,0
ID79313,1
ID79314,0
ID79315,0
ID79316,1
ID79317,0
ID79318,0
ID79319,0
ID79320,1
ID79321,0
ID79322,0
ID79323,0
ID79324,1
ID79325,1
ID79326,1
ID79327,0
ID79328,0
ID79329,0
ID79330,0
ID79331,0
ID79332,0
ID79333,0
ID79334,0
ID79335,1
ID79336,0
ID79337,1
ID79338,1
ID79339,0
ID79340,0
ID79341,0
ID79342,0
ID79343,0
ID79344,1
ID79345,1
ID79346,0
ID79347,0
ID79348,0
ID79349,1
ID79350,1
ID79351,1
ID79352,1
ID79353,1
ID79354,0
ID79355,1
ID79356,0
ID79357,0
ID79358,1
ID79359,0
ID79360,1
ID79361,1
ID79362,0
ID79363,0
ID79364,0
ID79365,1
ID79366,1
ID79367,1
ID79368,1
ID79369,0
ID79370,1
ID79371,1
ID79372,0
ID79373,1
ID79374,0
ID79375,0
ID79376,0
ID79377,1
ID79378,1
ID79379,0
ID79380,0
ID79381,0
ID79382,1
ID79383,0
ID79384,1
ID79385,0
ID79386,1
ID79387,0
ID79388,1
ID79389,0
ID79390,0
ID79391,0
ID79392,1
ID79393,1
ID79394,0
ID79395,1
ID79396,0
ID79397,0
ID79398,1
ID79399,1
ID79400,1
ID79401,0
ID79402,0
ID79403,1
ID79404,1
ID79405,1
ID79406,1
ID79407,1
ID79408,1
ID79409,1
ID79410,1
ID79411,0
ID79412,0
ID79413,1
ID79414,1
ID79415,0
ID79416,0
ID79417,1
ID79418,1
ID79419,0
ID79420,1
ID79421,0
ID79422,1
ID79423,1
ID79424,0
ID79425,1
ID79426,1
ID79427,1
ID79428,0
ID79429,1
ID79430,1
ID79431,0
ID79432,1
ID79433,0
ID79434,0
ID79435,1
ID79436,0
ID79437,0
ID79438,1
ID79439,1
ID79440,1
ID79441,1
ID79442,0
ID79443,1
ID79444,1
ID79445,1
ID79446,0
ID79447,0
ID79448,1
ID79449,0
ID79450,1
ID79451,1
ID79452,1
ID79453,1
ID79454,1
ID79455,1
ID79456,0
ID79457,1
ID79458,1
ID79459,0
ID79460,1
ID79461,1
ID79462,1
ID79463,1
ID79464,0
ID79465,0
ID79466,0
ID79467,0
ID79468,1
ID79469,0
ID79470,1
ID79471,0
ID79472,0
ID79473,0
ID79474,0
ID79475,1
ID79476,0
ID79477,0
ID79478,1
ID79479,0
ID79480,0
ID79481,0
ID79482,0
ID79483,0
ID79484,0
ID79485,0
ID79486,1
ID79487,0
ID79488,1
ID79489,0
ID79490,1
ID79491,0
ID79492,0
ID79493,1
ID79494,0
ID79495,1
ID79496,1
ID79497,1
ID79498,0
ID79499,0
ID79500,0
ID79501,0
ID79502,1
ID79503,1
ID79504,1
ID79505,1
ID79506,0
ID79507,1
ID79508,1
ID79509,0
ID79510,0
ID79511,0
ID79512,0
ID79513,0
ID79514,0
ID79515,0
ID79516,1
ID79517,1
ID79518,0
ID79519,1
ID79520,1
ID79521,0
ID79522,0
ID79523,1
ID79524,0
ID79525,1
ID79526,0
ID79527,0
ID79528,0
ID79529,0
ID79530,1
ID79531,1
ID79532,1
ID79533,0
ID79534,0
ID79535,1
ID79536,1
ID79537,1
ID79538,0
ID79539,0
ID79540,1
ID79541,0
ID79542,0
ID79543,0
ID79544,0
ID79545,0
ID79546,0
ID79547,0
ID79548,1
ID79549,1
ID79550,0
ID79551,1
ID79552,0
ID79553,0
ID79554,1
ID79555,1
ID79556,0
ID79557,1
ID79558,0
ID79559,0
ID79560,0
ID79561,0
ID79562,1
ID79563,1
ID79564,1
ID79565,0
ID79566,0
ID79567,0
ID79568,0
ID79569,1
ID79570,1
ID79571,0
ID79572,1
ID79573,1
ID79574,1
ID79575,0
ID79576,0
ID79577,0
ID79578,1
ID79579,1
ID79580,0
ID79581,0
ID79582,0
ID79583,1
ID79584,0
ID79585,0
ID79586,0
ID79587,1
ID79588,0
ID79589,0
ID79590,0
ID79591,0
ID79592,0
ID79593,1
ID79594,0
ID79595,0
ID79596,1
ID79597,1
ID79598,1
ID79599,1
ID79600,1
ID79601,0
ID79602,0
ID79603,0
ID79604,1
ID79605,0
ID79606,0
ID79607,1
ID79608,0
ID79609,1
ID79610,1
ID79611,1
ID79612,0
ID79613,1
ID79614,0
ID79615,0
ID79616,1
ID79617,0
ID79618,0
ID79619,1
ID79620,0
ID79621,1
ID79622,0
ID79623,0
ID79624,1
ID79625,1
ID79626,0
ID79627,1
ID79628,1
ID79629,1
ID79630,1
ID79631,1
ID79632,1
ID79633,0
ID79634,0
ID79635,0
ID79636,0
ID79637,1
ID79638,0
ID79639,0
ID79640,1
ID79641,0
ID79642,1
ID79643,0
ID79644,1
ID79645,1
ID79646,1
ID79647,0
ID79648,0
ID79649,1
ID79650,1
ID79651,0
ID79652,1
ID79653,1
ID79654,1
ID79655,0
ID79656,0
ID79657,1
ID79658,0
ID79659,0
ID79660,1
ID79661,0
ID79662,1
ID79663,0
ID79664,0
ID79665,0
ID79666,0
ID79667,0
ID79668,1
ID79669,0
ID79670,1
ID79671,0
ID79672,0
ID79673,1
ID79674,0
ID79675,1
ID79676,0
ID79677,0
ID79678,0
ID79679,1
ID79680,0
ID79681,1
ID79682,0
ID79683,0
ID79684,1
ID79685,1
ID79686,0
ID79687,1
ID79688,1
ID79689,0
ID79690,0
ID79691,0
ID79692,1
ID79693,0
ID79694,0
ID79695,0
ID79696,0
ID79697,0
ID79698,1
ID79699,0
ID79700,1
ID79701,0
ID79702,0
ID79703,0
ID79704,0
ID79705,1
ID79706,0
ID79707,1
ID79708,0
ID79709,0
ID79710,0
ID79711,1
ID79712,0
ID79713,0
ID79714,1
ID79715,0
ID79716,1
ID79717,0
ID79718,1
ID79719,0
ID79720,1
ID79721,1
ID79722,1
ID79723,0
ID79724,0
ID79725,0
ID79726,0
ID79727,1
ID79728,1
ID79729,1
ID79730,0
ID79731,0
ID79732,0
ID79733,0
ID79734,1
ID79735,0
ID79736,0
ID79737,0
ID79738,1
ID79739,0
ID79740,0
ID79741,0
ID79742,1
ID79743,0
ID79744,1
ID79745,0
ID79746,0
ID79747,1
ID79748,0
ID79749,0
ID79750,0
ID79751,0
ID79752,0
ID79753,1
ID79754,0
ID79755,1
ID79756,0
ID79757,0
ID79758,0
ID79759,1
ID79760,0
ID79761,0
ID79762,1
ID79763,1
ID79764,1
ID79765,0
ID79766,0
ID79767,1
ID79768,0
ID79769,1
ID79770,0
ID79771,1
ID79772,1
ID79773,1
ID79774,1
ID79775,1
ID79776,0
ID79777,0
ID79778,0
ID79779,0
ID79780,1
ID79781,1
ID79782,0
ID79783,1
ID79784,1
ID79785,1
ID79786,1
ID79787,1
ID79788,1
ID79789,0
ID79790,1
ID79791,1
ID79792,0
ID79793,1
ID79794,0
ID79795,0
ID79796,0
ID79797,0
ID79798,0
ID79799,1
ID79800,0
ID79801,0
ID79802,1
ID79803,1
ID79804,0
ID79805,0
ID79806,0
ID79807,1
ID79808,1
ID79809,0
ID79810,0
ID79811,1
ID79812,0
ID79813,1
ID79814,0
ID79815,1
ID79816,1
ID79817,0
ID79818,0
ID79819,0
ID79820,1
ID79821,0
ID79822,0
ID79823,1
ID79824,1
ID79825,1
ID79826,1
ID79827,1
ID79828,1
ID79829,1
ID79830,0
ID79831,1
ID79832,1
ID79833,0
ID79834,0
ID79835,1
ID79836,1
ID79837,0
ID79838,0
ID79839,1
ID79840,0
ID79841,0
ID79842,0
ID79843,0
ID79844,0
ID79845,0
ID79846,1
ID79847,1
ID79848,0
ID79849,1
ID79850,0
ID79851,1
ID79852,1
ID79853,0
ID79854,1
ID79855,1
ID79856,1
ID79857,0
ID79858,0
ID79859,1
ID79860,1
ID79861,0
ID79862,1
ID79863,1
ID79864,0
ID79865,1
ID79866,1
ID79867,1
ID79868,1
ID79869,0
ID79870,0
ID79871,1
ID79872,1
ID79873,1
ID79874,0
ID79875,0
ID79876,0
ID79877,0
ID79878,0
ID79879,1
ID79880,1
ID79881,0
ID79882,1
ID79883,0
ID79884,1
ID79885,0
ID79886,0
ID79887,1
ID79888,1
ID79889,1
ID79890,0
ID79891,0
ID79892,0
ID79893,0
ID79894,0
ID79895,1
ID79896,1
ID79897,1
ID79898,1
ID79899,1
ID79900,1
ID79901,1
ID79902,1
ID79903,1
ID79904,1
ID79905,0
ID79906,1
ID79907,0
ID79908,1
ID79909,0
ID79910,0
ID79911,0
ID79912,1
ID79913,1
ID79914,1
ID79915,1
ID79916,0
ID79917,0
ID79918,1
ID79919,0
ID79920,1
ID79921,0
ID79922,0
ID79923,0
ID79924,1
ID79925,0
ID79926,0
ID79927,0
ID79928,0
ID79929,1
ID79930,0
ID79931,0
ID79932,0
ID79933,0
ID79934,1
ID79935,1
ID79936,1
ID79937,0
ID79938,1
ID79939,1
ID79940,1
ID79941,0
ID79942,1
ID79943,0
ID79944,0
ID79945,0
ID79946,1
ID79947,1
ID79948,0
ID79949,1
ID79950,0
ID79951,1
ID79952,0
ID79953,1
ID79954,1
ID79955,0
ID79956,1
ID79957,1
ID79958,0
ID79959,0
ID79960,1
ID79961,0
ID79962,0
ID79963,0
ID79964,0
ID79965,0
ID79966,0
ID79967,1
ID79968,0
ID79969,1
ID79970,0
ID79971,0
ID79972,0
ID79973,1
ID79974,0
ID79975,1
ID79976,0
ID79977,0
ID79978,0
ID79979,0
ID79980,0
ID79981,0
ID79982,1
ID79983,1
ID79984,1
ID79985,1
ID79986,1
ID79987,0
ID79988,0
ID79989,0
ID79990,0
ID79991,0
ID79992,1
ID79993,0
ID79994,0
ID79995,0
ID79996,0
ID79997,1
ID79998,1
ID79999,1
ID80000,1
ID80001,0
ID80002,1
ID80003,0
ID80004,0
ID80005,0
ID80006,0
ID80007,0
ID80008,1
ID80009,1
ID80010,1
ID80011,0
ID80012,0
ID80013,0
ID80014,1
ID80015,1
ID80016,1
ID80017,0
ID80018,0
ID80019,1
ID80020,0
ID80021,0
ID80022,0
ID80023,0
ID80024,0
ID80025,1
ID80026,0
ID80027,0
ID80028,1
ID80029,1
ID80030,0
ID80031,0
ID80032,0
ID80033,0
ID80034,0
ID80035,0
ID80036,0
ID80037,1
ID80038,0
ID80039,0
ID80040,1
ID80041,1
ID80042,0
ID80043,1
ID80044,1
ID80045,0
ID80046,1
ID80047,1
ID80048,0
ID80049,0
ID80050,0
ID80051,1
ID80052,0
ID80053,1
ID80054,0
ID80055,0
ID80056,1
ID80057,1
ID80058,0
ID80059,0
ID80060,1
ID80061,1
ID80062,1
ID80063,1
ID80064,0
ID80065,1
ID80066,0
ID80067,0
ID80068,1
ID80069,1
ID80070,1
ID80071,1
ID80072,0
ID80073,0
ID80074,1
ID80075,1
ID80076,1
ID80077,0
ID80078,0
ID80079,1
ID80080,1
ID80081,1
ID80082,0
ID80083,0
ID80084,0
ID80085,0
ID80086,0
ID80087,1
ID80088,0
ID80089,0
ID80090,0
ID80091,0
ID80092,1
ID80093,0
ID80094,1
ID80095,1
ID80096,1
ID80097,1
ID80098,1
ID80099,1
ID80100,0
ID80101,1
ID80102,1
ID80103,0
ID80104,0
ID80105,0
ID80106,0
ID80107,0
ID80108,1
ID80109,0
ID80110,0
ID80111,1
ID80112,0
ID80113,0
ID80114,1
ID80115,1
ID80116,1
ID80117,1
ID80118,0
ID80119,1
ID80120,1
ID80121,1
ID80122,0
ID80123,1
ID80124,0
ID80125,1
ID80126,0
ID80127,0
ID80128,1
ID80129,0
ID80130,0
ID80131,0
ID80132,0
ID80133,0
ID80134,1
ID80135,0
ID80136,1
ID80137,1
ID80138,0
ID80139,1
ID80140,0
ID80141,1
ID80142,1
ID80143,0
ID80144,1
ID80145,0
ID80146,1
ID80147,0
ID80148,0
ID80149,1
ID80150,1
ID80151,0
ID80152,0
ID80153,0
ID80154,0
ID80155,1
ID80156,1
ID80157,1
ID80158,0
ID80159,0
ID80160,1
ID80161,0
ID80162,0
ID80163,0
ID80164,1
ID80165,0
ID80166,0
ID80167,0
ID80168,0
ID80169,0
ID80170,1
ID80171,0
ID80172,0
ID80173,1
ID80174,0
ID80175,0
ID80176,0
ID80177,0
ID80178,1
ID80179,0
ID80180,1
ID80181,1
ID80182,1
ID80183,0
ID80184,1
ID80185,0
ID80186,1
ID80187,0
ID80188,0
ID80189,0
ID80190,0
ID80191,1
ID80192,0
ID80193,0
ID80194,0
ID80195,1
ID80196,0
ID80197,0
ID80198,1
ID80199,0
ID80200,1
ID80201,1
ID80202,1
ID80203,1
ID80204,0
ID80205,0
ID80206,0
ID80207,1
ID80208,0
ID80209,0
ID80210,1
ID80211,0
ID80212,1
ID80213,0
ID80214,0
ID80215,0
ID80216,0
ID80217,0
ID80218,1
ID80219,1
ID80220,1
ID80221,0
ID80222,0
ID80223,0
ID80224,0
ID80225,1
ID80226,1
ID80227,0
ID80228,0
ID80229,1
ID80230,0
ID80231,1
ID80232,1
ID80233,1
ID80234,0
ID80235,0
ID80236,0
ID80237,1
ID80238,1
ID80239,0
ID80240,1
ID80241,1
ID80242,1
ID80243,1
ID80244,0
ID80245,0
ID80246,0
ID80247,1
ID80248,0
ID80249,0
ID80250,0
ID80251,1
ID80252,0
ID80253,0
ID80254,1
ID80255,1
ID80256,1
ID80257,0
ID80258,1
ID80259,1
ID80260,0
ID80261,0
ID80262,1
ID80263,1
ID80264,0
ID80265,1
ID80266,1
ID80267,0
ID80268,1
ID80269,1
ID80270,0
ID80271,0
ID80272,1
ID80273,0
ID80274,0
ID80275,0
ID80276,0
ID80277,0
ID80278,0
ID80279,0
ID80280,1
ID80281,0
ID80282,0
ID80283,1
ID80284,0
ID80285,1
ID80286,1
ID80287,1
ID80288,1
ID80289,0
ID80290,1
ID80291,1
ID80292,1
ID80293,1
ID80294,0
ID80295,0
ID80296,0
ID80297,1
ID80298,1
ID80299,0
ID80300,1
ID80301,1
ID80302,0
ID80303,0
ID80304,0
ID80305,0
ID80306,1
ID80307,0
ID80308,0
ID80309,1
ID80310,0
ID80311,1
ID80312,1
ID80313,0
ID80314,0
ID80315,0
ID80316,0
ID80317,0
ID80318,1
ID80319,1
ID80320,1
ID80321,1
ID80322,1
ID80323,1
ID80324,0
ID80325,1
ID80326,1
ID80327,0
ID80328,1
ID80329,0
ID80330,0
ID80331,0
ID80332,0
ID80333,0
ID80334,0
ID80335,0
ID80336,0
ID80337,1
ID80338,0
ID80339,0
ID80340,0
ID80341,0
ID80342,1
ID80343,0
ID80344,1
ID80345,1
ID80346,1
ID80347,0
ID80348,0
ID80349,1
ID80350,1
ID80351,0
ID80352,1
ID80353,1
ID80354,0
ID80355,1
ID80356,0
ID80357,0
ID80358,1
ID80359,0
ID80360,1
ID80361,0
ID80362,1
ID80363,1
ID80364,0
ID80365,1
ID80366,1
ID80367,1
ID80368,0
ID80369,1
ID80370,1
ID80371,0
ID80372,0
ID80373,0
ID80374,0
ID80375,1
ID80376,0
ID80377,0
ID80378,1
ID80379,1
ID80380,1
ID80381,1
ID80382,0
ID80383,1
ID80384,1
ID80385,1
ID80386,0
ID80387,0
ID80388,1
ID80389,0
ID80390,0
ID80391,1
ID80392,0
ID80393,0
ID80394,1
ID80395,1
ID80396,0
ID80397,0
ID80398,1
ID80399,0
ID80400,0
ID80401,0
ID80402,0
ID80403,1
ID80404,0
ID80405,0
ID80406,0
ID80407,1
ID80408,1
ID80409,1
ID80410,0
ID80411,1
ID80412,1
ID80413,1
ID80414,1
ID80415,0
ID80416,0
ID80417,0
ID80418,0
ID80419,1
ID80420,1
ID80421,1
ID80422,0
ID80423,1
ID80424,1
ID80425,1
ID80426,1
ID80427,1
ID80428,0
ID80429,1
ID80430,0
ID80431,1
ID80432,0
ID80433,1
ID80434,0
ID80435,0
ID80436,1
ID80437,0
ID80438,0
ID80439,1
ID80440,0
ID80441,0
ID80442,0
ID80443,0
ID80444,0
ID80445,1
ID80446,0
ID80447,0
ID80448,1
ID80449,1
ID80450,1
ID80451,1
ID80452,1
ID80453,0
ID80454,0
ID80455,0
ID80456,0
ID80457,0
ID80458,0
ID80459,1
ID80460,0
ID80461,1
ID80462,1
ID80463,0
ID80464,0
ID80465,1
ID80466,0
ID80467,0
ID80468,0
ID80469,0
ID80470,0
ID80471,1
ID80472,0
ID80473,0
ID80474,1
ID80475,0
ID80476,1
ID80477,0
ID80478,1
ID80479,0
ID80480,0
ID80481,1
ID80482,0
ID80483,0
ID80484,0
ID80485,1
ID80486,0
ID80487,1
ID80488,0
